city,total_people
Lavernia,927
Lavon,"3,044"
Lawn,367
Lazbuddie,63
Leaday,5
League City,"64,008"
Leakey,"1,404"
Leander,"40,815"
Ledbetter,697
Leesburg,845
Leesville,270
Lefors,393
Leggett,219
Lelia Lake,91
Leming,436
Lenorah,215
Leon Valley,71
Leona,398
Leonard,"2,992"
Leroy,105
Levelland,"9,443"
Lewisville,"60,111"
Lexington,"3,119"
Liberty,"8,785"
Liberty Hill,"9,935"
Lillian,148
Lincoln,656
Lindale,"11,252"
Linden,"2,833"
Lindsay,750
Linn,193
Lipan,"2,456"
Lipscomb,64
Lissie,129
Little Elm,"28,885"
Little River Academy,"1,225"
Littlefield,"4,214"
Live Oak,"7,375"
Liverpool,813
Livingston,"28,387"
Llano,"4,144"
Lockhart,"11,172"
Lockney,"1,416"
Lodi,37
Lohn,165
Lolita,535
Lometa,"1,109"
London,246
Lone Oak,"2,318"
Lone Star,"1,236"
Long Branch,457
Longview,"59,222"
Loop,153
Lopeno,108
Loraine,615
Lorena,"6,171"
Lorenzo,881
Los Angeles,24
Los Ebanos,171
Los Fresnos,"9,234"
Los Indios,269
Lott,"1,583"
Louise,"1,214"
Lovelady,"1,713"
Loving,310
Lowake,14
Lozano,134
Ltl Rvr Acad,2
Lubbock,"155,134"
Lucas,"6,439"
Lueders,300
Lufkin,"36,394"
Luling,"4,712"
Lumberton,"14,605"
Lyford,"2,129"
Lyons,3
Lytle,"4,116"
Mabank,"9,009"
Macdona,103
Madisonville,"4,293"
Magnolia,"40,398"
Magnolia Springs,23
Malakoff,"3,657"
Malone,309
Manchaca,"3,458"
Manor,"12,395"
Mansfield,"44,209"
Manvel,"12,783"
Maple,14
Marathon,372
Marble Falls,"7,442"
Marfa,"1,894"
Marietta,554
Marion,"4,186"
Markham,937
Marlin,"4,036"
Marquez,"1,392"
Marshall,"21,909"
Mart,"1,902"
Martindale,"1,696"
Maryneal,145
Mason,"2,655"
Masterson,16
Matador,537
Matagorda,449
Mathis,"5,732"
Maud,"2,366"
Mauriceville,10
Maxwell,"1,262"
May,"1,227"
Maydelle,38
Maypearl,"1,252"
Maysfield,1
Mc Caulley,143
Mc Gregor,"6,441"
Mc Leod,179
McAdoo,54
McAllen,"68,733"
McCamey,"1,403"
McColl,20
McCoy,304
McDade,917
McDonald Obs,51
McDonald Observatory,1
McFaddin,21
McGregor,25
McKinney,"110,061"
McLean,731
McQueeney,"1,528"
Meadow,549
Meadowlakes,"1,616"
Meadows Place,"3,284"
Medina,"1,278"
Megargel,200
Melissa,"6,893"
Melvin,184
Memphis,"1,378"
Menard,"1,270"
Mentone,117
Mercedes,"12,970"
Mereta,109
Meridian,"1,571"
Merit,92
Merkel,"3,166"
Mertens,161
Mertzon,"1,134"
Mesquite,"72,863"
Mexia,"5,911"
Meyersville,350
Miami,708
Mico,"1,604"
Midfield,188
Midkiff,91
Midland,"80,590"
Midlothian,"25,058"
Midway,"1,271"
Milam,661
Milano,971
Miles,"1,290"
Milford,897
Millersview,163
Millett,48
Millican,102
Millsap,"2,391"
Minden,41
Mineola,"8,419"
Mineral,178
Mineral Wells,"11,885"
Mingus,331
Mirando City,308
Mission,"55,409"
Missouri City,"72,748"
Mobeetie,268
Monahans,"5,401"
Mont Belvieu,"4,058"
Montague,554
Montalba,706
Monte Alto,"1,552"
Montgomery,"39,712"
Moody,"3,283"
Moore,678
Moran,360
Morgan,"1,248"
Morse,130
Morton,"1,280"
Moscow,611
Moulton,"1,141"
Mount Calm,732
Mount Enterprise,2
Mount Pleasant,56
Mount Vernon,6
Mountain City,510
Mountain Home,"1,000"
Mt Enterprise,"1,917"
Mt Pleasant,"14,303"
Mt Vernon,"3,809"
Mt. Home,3
Muenster,"2,091"
Muldoon,413
Muleshoe,"3,529"
Mullin,581
Mumford,19
Munday,969
Murchison,"2,250"
Murphy,"12,662"
Myra,140
N Richlnd Hls,176
Nacogdoches,"31,057"
Nada,138
Naples,"1,881"
Nash,"1,715"
Natalia,"3,256"
Navasota,"7,570"
Nazareth,528
Neches,75
Nederland,"14,615"
Needville,"6,687"
Nemo,447
Nevada,"2,950"
New Baden,3
New Boston,"5,994"
New Braunfels,"70,929"
New Caney,"12,148"
New Deal,110
New Home,224
New London,470
New Summerfield,125
New Ulm,"1,659"
New Waverly,"3,399"
Newark,"2,406"
Newcastle,553
Newton,"3,000"
Niederwald,648
Nixon,"1,765"
Nocona,"3,381"
Nolan,70
Nolanville,"3,224"
Nome,587
Nordheim,427
Normangee,"1,842"
Normanna,200
North Richland Hills,"42,854"
North Zulch,"1,380"
Northfield,12
Northlake,"2,382"
Norton,104
Notrees,9
Novice,175
Nueces,36
Nursery,134
O Brien,102
Oak Leaf,"1,104"
Oak Point,"2,549"
Oakalla,53
Oakhurst,521
Oakland,29
Oakville,49
Oakwood,"1,784"
Odell,50
Odem,"3,118"
Odessa,"75,385"
Odonnell,753
Oglesby,605
Oilton,233
Oklaunion,113
Old Glory,83
Old Ocean,49
Old River Winfree,"2,890"
Old Rvr Wnfre,4
Olden,135
Olmito,"1,044"
Olney,"2,350"
Olton,"1,408"
Omaha,"1,985"
Onalaska,"3,617"
Orange,"30,358"
Orange Grove,"3,483"
Orchard,362
Ore City,"2,397"
Orla,19
Otto,5
Ovalo,672
Overton,"3,536"
Ovilla,"3,024"
Oyster Creek,729
Ozona,"2,403"
Paducah,958
Paige,"2,103"
Paint Rock,414
Palacios,"4,059"
Palestine,"19,400"
Palmer,"3,109"
Palmhurst,"1,952"
Palmview,"7,361"
Palo Pinto,708
Paluxy,17
Pampa,"10,743"
Pandora,32
Panhandle,"2,172"
Panna Maria,16
Panola,26
Pantego,"1,890"
Papalote,41
Paradise,"4,255"
Paris,"18,493"
Parker,"3,339"
Pasadena,"60,970"
Pattison,"1,274"
Pattonville,709
Pawnee,276
Peacock,2
Pear Valley,4
Pearland,"81,491"
Pearsall,"5,155"
Pecan Gap,277
Pecos,"6,363"
Pendleton,33
Penelope,199
Penitas,"3,851"
Pennington,188
Penwell,14
Pep,10
Perrin,873
Perry,6
Perryton,"4,847"
Petersburg,882
Petrolia,481
Pettus,471
Petty,150
Pflugerville,"55,958"
Pharr,"32,089"
Pickton,872
Pierce,26
Pilot Point,"4,323"
Pinehurst,"3,353"
Pineland,"1,217"
Pipe Creek,"4,295"
Pittsburg,"7,805"
Placedo,425
Plains,"1,084"
Plainview,"13,846"
Plano,"150,020"
Plantersville,"2,199"
Pleasanton,"9,186"
Pledger,195
Plum Grove,18
Point,"1,887"
Point Comfort,381
Point Venture,7
Pointblank,"1,871"
Pollok,"2,489"
Ponder,"3,405"
Pontotoc,102
Poolville,"1,966"
Port Aransas,"3,062"
Port Arthur,"28,014"
Port Bolivar,538
Port Isabel,"2,817"
Port Lavaca,"9,803"
Port Mansfield,370
Port Neches,"8,946"
Port O Connor,885
Porter,"18,483"
Portland,"10,491"
Post,"2,372"
Poteet,"6,245"
Poth,"1,278"
Pottsboro,"5,599"
Pottsville,76
Powderly,"2,573"
Powell,369
Poynor,151
Prairie Hill,100
Prairie Lea,178
Prairie View,"4,639"
Prayer Town,28
Premont,"2,226"
Presidio,"2,567"
Price,32
Priddy,161
Primera,6
Princeton,"10,409"
Proctor,101
Progreso,"1,824"
Progreso Lakes,180
Prosper,"16,658"
Providence Village,"4,060"
Providnce Vlg,10
Purdon,947
Purmela,241
Putnam,63
Pyote,113
Quail,36
Quanah,"1,898"
Queen City,"2,472"
Quemado,535
Quinlan,"7,598"
Quintana,38
Quitaque,347
Quitman,"5,052"
Rainbow,449
Ralls,"1,270"
Rancho Viejo,"1,644"
Randolph,75
Randolph Afb,162
Ranger,"2,069"
Rankin,633
Ransom Canyon,919
Ratcliff,95
Ravenna,959
Raymondville,"6,739"
Raywood,227
Reagan,127
Realitos,318
Red Oak,"13,864"
Red Rock,"1,625"
Redford,43
Redwater,661
Refugio,"2,323"
Reklaw,385
Reno,"2,318"
Rhome,"4,826"
Rice,"1,291"
Richards,"1,018"
Richardson,"64,358"
Richland,305
Richland Hills,"4,923"
Richland Spgs,79
Richland Springs,457
Richmond,"84,620"
Richwood,"2,504"
Ridge,1
Riesel,"1,756"
Ringgold,205
Rio Bravo,"2,415"
Rio Frio,213
Rio Grande City,"18,926"
Rio Grande Cy,1
Rio Hondo,"2,937"
Rio Medina,482
Rio Vista,"1,391"
Rising Star,"1,169"
River Oaks,"3,496"
Riviera,"1,231"
Roanoke,"10,674"
Roans Prairie,2
Roaring Spngs,8
Roaring Springs,207
Robert Lee,"1,226"
Robinson,"7,833"
Robstown,"13,761"
Roby,743
Rochelle,529
Rochester,254
Rock Island,220
Rockdale,"5,190"
Rockland,4
Rockport,"13,619"
Rocksprings,"1,102"
Rockwall,"35,712"
Rockwood,46
Rogers,"1,584"
Rollingwood,59
Roma,"9,102"
Romayor,87
Roosevelt,43
Ropesville,838
Rosanky,757
Roscoe,"1,102"
Rose Hill Acres,1
Rosebud,"1,619"
Rosenberg,"23,557"
Rosharon,"13,088"
Rosser,181
Rosston,89
Rotan,"1,247"
Round Mountain,498
Round Rock,"97,763"
Round Top,904
Rowena,459
Rowlett,"36,959"
Roxton,603
Royalty,7
Royse City,"14,053"
Rule,430
Runaway Bay,"1,305"
Runge,884
Rusk,"5,521"
Rye,228
S Padre Isle,10
Sabinal,"1,508"
Sabine Pass,60
Sachse,"15,813"
Sadler,"1,101"
Sagerton,97
Saginaw,"11,196"
Saint Hedwig,"1,794"
Saint Jo,"1,116"
Salado,"6,022"
Salineno,169
Salt Flat,149
Saltillo,600
San Angelo,"62,139"
San Antonio,"855,131"
San Augustine,"4,282"
San Benito,"23,290"
San Diego,"3,994"
San Elizario,"5,876"
San Felipe,460
San Isidro,198
San Juan,"15,333"
San Leon,"3,175"
San Marcos,"50,085"
San Perlita,429
San Saba,"2,401"
San Ygnacio,525
Sanderson,609
Sandia,"2,628"
Sandy Point,136
Sanford,231
Sanger,"9,797"
Santa Anna,"1,127"
Santa Elena,152
Santa Fe,"13,378"
Santa Maria,623
Santa Monica,2
Santa Rosa,"3,051"
Santo,"1,089"
Saragosa,86
Saratoga,622
Sargent,8
Sarita,222
Satin,49
Savannah,"2,907"
Savoy,"1,256"
Schertz,"25,725"
Schulenburg,"3,457"
Schwertner,18
Scotland,384
Scottsville,1
Scroggins,"1,115"
Scurry,"3,118"
Seabrook,"14,035"
Seadrift,"1,381"
Seagoville,"7,180"
Seagraves,"1,635"
Sealy,"7,887"
Sebastian,"1,751"
Seguin,"30,260"
Selma,"5,730"
Selman City,47
Seminole,"6,877"
Seven Points,1
Seymour,"2,328"
Shady Shores,"2,100"
Shafter,17
Shallowater,"3,813"
Shamrock,"1,756"
Shavano Park,"2,540"
Sheffield,238
Shelbyville,"1,715"
Shenandoah,"1,867"
Shepherd,"4,511"
Sheppard Afb,"1,669"
Sheridan,539
Sherman,"27,888"
Shiner,"3,090"
Shiro,111
Sidney,259
Sierra Blanca,469
Silsbee,"11,083"
Silverton,661
Simms,"1,310"
Simonton,383
Sinton,"5,861"
Sisterdale,54
Skellytown,381
Skidmore,"1,183"
Slaton,"4,418"
Slidell,15
Smiley,574
Smiths Bend,45
Smithville,"6,301"
Smyer,463
Snook,221
Snyder,"8,009"
Socorro,"16,580"
Somerset,"2,638"
Somerville,"3,633"
Sonora,"2,404"
Sour Lake,"3,390"
South Bend,52
South Houston,"6,814"
South Padre Island,"2,133"
South Plains,16
Southlake,"22,069"
Southland,61
Southmayd,142
Spade,50
Spearman,"2,064"
Spicewood,"7,106"
Splendora,"6,680"
Spofford,60
Spring,"180,118"
Spring Branch,"13,247"
Springlake,158
Springtown,"12,614"
Spur,902
Spurger,"1,032"
Stafford,"13,317"
Stagecoach,389
Stairtown,1
Stamford,"2,004"
Stanton,"2,715"
Staples,38
Star,56
Stephenville,"15,572"
Sterling City,873
Stinnett,"1,614"
Stockdale,"2,916"
Stonewall,486
Stowell,678
Stratford,"1,165"
Strawn,630
Streetman,"1,446"
Sudan,818
Sugar Land,"99,668"
Sullivan City,"2,526"
Sulphur Bluff,266
Sulphur Springs,"15,859"
Summerfield,19
Sumner,"1,507"
Sundown,892
Sunnyvale,"4,914"
Sunray,"1,075"
Sunrise Beach,677
Sunset,"1,593"
Sunset Valley,405
Surfside Beach,1
Sutherland Springs,455
Sutherlnd Spg,1
Sweeny,"4,983"
Sweet Home,91
Sweetwater,"7,101"
Sylvester,123
Taft,"3,796"
Tahoka,"2,708"
Talco,899
Talpa,204
Tarpley,250
Tarzan,99
Tatum,"2,693"
Taylor,"10,831"
Taylor Landing,183
Tbd,20
Teague,"3,225"
Tehuacana,211
Telegraph,12
Telephone,733
Telferner,326
Tell,38
Temple,"47,365"
Tenaha,"1,772"
Tenn Colony,"1,110"
Tennessee Colony,2
Tennyson,50
Terlingua,644
Terrell,"18,366"
Terrell Hills,1
Texarkana,"34,559"
Texas City,"28,062"
Texhoma,190
Texline,318
The Colony,"26,174"
The Hills,"2,179"
The Woodlands,"58,455"
Thicket,355
Thomaston,12
Thompsons,92
Thorndale,"2,093"
Thornton,"1,112"
Thrall,"1,094"
Three Rivers,"2,068"
Throckmorton,778
Tiki Island,962
Tilden,542
Timpson,"2,324"
Tioga,"1,157"
Tivoli,434
Tokio,38
Tolar,"2,103"
Tom Bean,741
Tomball,"56,037"
Tool,"2,212"
Tornillo,"1,450"
Tow,677
Toyah,96
Toyahvale,8
Trent,427
Trenton,"1,649"
Trinidad,"1,599"
Trinity,"7,057"
Trophy Club,"9,337"
Troup,"5,203"
Troy,"2,861"
Truscott,32
Tuleta,330
Tulia,"2,816"
Turkey,300
Turnertown,6
Tuscola,"3,471"
Tye,646
Tyler,"88,591"
Tynan,208
Uhland,442
Umbarger,82
Universal City,"12,578"
Utopia,919
Uvalde,"13,294"
Valentine,106
Valera,106
Valle De Oro,182
Valley Mills,"2,663"
Valley Spring,154
Valley View,"3,493"
Van,"2,837"
Van Alstyne,"5,613"
Van Horn,"1,507"
Van Vleck,"1,489"
Vance,2
Vancourt,62
Vanderbilt,263
Vanderpool,148
Vega,775
Venus,"4,667"
Vera,20
Verhalen,18
Veribest,1
Vernon,"7,726"
Victoria,"49,361"
Vidor,"15,805"
Villa Nueva,5
Village Mills,"1,002"
Vinton,982
Voca,123
Volente,488
Von Ormy,"4,485"
Voss,106
Votaw,212
Waco,"71,179"
Wadsworth,204
Waelder,"1,241"
Waka,47
Wake Village,"3,753"
Wall,303
Waller,"7,310"
Wallis,"2,336"
Wallisville,663
Walnut Springs,728
Warda,11
Waring,141
Warren,"2,064"
Washington,"1,385"
Waskom,"3,597"
Watauga,"13,026"
Water Valley,189
Waxahachie,"35,076"
Wayside,48
Weatherford,"46,859"
Webberville,339
Webster,"11,399"
Weesatche,53
Weimar,"3,098"
Weinert,135
Weir,178
Welch,162
Wellborn,6
Wellington,"1,641"
Wellman,141
Wells,547
Weslaco,"30,958"
West,"4,129"
West Columbia,"4,637"
West Lake Hills,"2,910"
West Orange,"1,873"
West Point,655
West Tawakoni,"1,293"
Westbrook,251
Westhoff,241
Westlake,"1,077"
Weston,29
Weston Lakes,479
Westworth Village,"1,491"
Wharton,"8,393"
Wheeler,"1,163"
Wheelock,16
White Deer,820
White Oak,"4,037"
White Settlement,"1,539"
Whiteface,354
Whitehouse,"8,571"
Whitesboro,"6,160"
Whitewright,"3,313"
Whitharral,94
Whitney,"7,249"
Whitsett,107
Whitt,88
Wichita Falls,"64,847"
Wickett,263
Wiergate,502
Wildorado,234
Wildwood,59
Willis,"19,280"
Willow City,139
Willow Park,"3,424"
Wills Point,"9,607"
Wilmer,"1,956"
Wilson,331
Wimberley,"10,198"
Winchester,7
Windcrest,"4,376"
Windom,425
Windthorst,894
Winfield,218
Wingate,180
Wink,713
Winnie,"3,782"
Winnsboro,"6,795"
Winona,"2,244"
Winters,"2,026"
Wixon Valley,10
Wolfe City,"2,097"
Wolfforth,"4,799"
Woodcreek,954
Woodlake,62
Woodlawn,4
Woodsboro,"1,635"
Woodson,294
Woodville,"6,069"
Woodway,"7,048"
Wortham,"1,127"
Wrightsboro,41
Wylie,"33,196"
Yancey,342
Yantis,"2,648"
Yoakum,"5,241"
Yorktown,"2,587"
Ysleta Del Sur Pueblo,609
Zapata,"6,564"
Zavalla,"1,856"
Zephyr,646
Unknown,"10,149"
Total People,"15,435,375"